Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    If              shift and go to state 149
    While           shift and go to state 150
    Return          shift and go to state 151
    LBrace          shift and go to state 141
    Break           shift and go to state 153
    For             shift and go to state 154
    Do              shift and go to state 155
    Continue        shift and go to state 156
    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    expression                     shift and go to state 148
    statement_matched              shift and go to state 186
    statement_unmatched            shift and go to state 147
    statement                      shift and go to state 187
    opt_expression                 shift and go to state 152
    empty                          shift and go to state 157
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 181

    (18) statement_matched -> While LParen expression RParen . statement_matched
    (19) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (15) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (18) statement_matched -> . While LParen expression RParen statement_matched
    (20) statement_matched -> . Return expression Semi
    (21) statement_matched -> . opt_expression Semi
    (22) statement_matched -> . LBrace block RBrace
    (23) statement_matched -> . Break Semi
    (66) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (68) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (70) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (72) statement_matched -> . Continue Semi
    (16) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> . If LParen expression RParen statement
    (19) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (67) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (69) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (71) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    If              shift and go to state 149
    While           shift and go to state 150
    Return          shift and go to state 151
    LBrace          shift and go to state 141
    Break           shift and go to state 153
    For             shift and go to state 154
    Do              shift and go to state 155
    Continue        shift and go to state 156
    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    expression                     shift and go to state 148
    statement_matched              shift and go to state 188
    statement_unmatched            shift and go to state 189
    opt_expression                 shift and go to state 152
    empty                          shift and go to state 157
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 182

    (66) statement_matched -> For LParen opt_expression Semi . opt_expression Semi opt_expression RParen statement_matched
    (67) statement_unmatched -> For LParen opt_expression Semi . opt_expression Semi opt_expression RParen statement_unmatched
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    opt_expression                 shift and go to state 190
    expression                     shift and go to state 148
    empty                          shift and go to state 157
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 183

    (68) statement_matched -> For LParen declaration Semi . opt_expression Semi opt_expression RParen statement_matched
    (69) statement_unmatched -> For LParen declaration Semi . opt_expression Semi opt_expression RParen statement_unmatched
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    opt_expression                 shift and go to state 191
    expression                     shift and go to state 148
    empty                          shift and go to state 157
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 184

    (70) statement_matched -> Do statement_matched While LParen . expression RParen Semi
    (28) expression -> . assignment
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    expression                     shift and go to state 192
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 185

    (71) statement_unmatched -> Do statement_unmatched While LParen . expression RParen Semi
    (28) expression -> . assignment
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    expression                     shift and go to state 193
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 186

    (15) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched
    (16) statement_unmatched -> If LParen expression RParen statement_matched . Else statement_unmatched
    (13) statement -> statement_matched .

    Else            shift and go to state 194
    RBrace          reduce using rule 13 (statement -> statement_matched .)
    If              reduce using rule 13 (statement -> statement_matched .)
    While           reduce using rule 13 (statement -> statement_matched .)
    Return          reduce using rule 13 (statement -> statement_matched .)
    LBrace          reduce using rule 13 (statement -> statement_matched .)
    Break           reduce using rule 13 (statement -> statement_matched .)
    For             reduce using rule 13 (statement -> statement_matched .)
    Do              reduce using rule 13 (statement -> statement_matched .)
    Continue        reduce using rule 13 (statement -> statement_matched .)
    Int             reduce using rule 13 (statement -> statement_matched .)
    Minus           reduce using rule 13 (statement -> statement_matched .)
    BitNot          reduce using rule 13 (statement -> statement_matched .)
    Not             reduce using rule 13 (statement -> statement_matched .)
    Identifier      reduce using rule 13 (statement -> statement_matched .)
    Integer         reduce using rule 13 (statement -> statement_matched .)
    LParen          reduce using rule 13 (statement -> statement_matched .)
    Semi            reduce using rule 13 (statement -> statement_matched .)


state 187

    (17) statement_unmatched -> If LParen expression RParen statement .

    RBrace          reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    If              reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    While           reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Return          reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    LBrace          reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Break           reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    For             reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Do              reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Continue        reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Int             reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Minus           reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    BitNot          reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Not             reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Identifier      reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Integer         reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)


state 188

    (18) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    For             reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Do              reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Continue        reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)


state 189

    (19) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Return          reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    For             reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Do              reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Continue        reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 190

    (66) statement_matched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_matched
    (67) statement_unmatched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 195


state 191

    (68) statement_matched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_matched
    (69) statement_unmatched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 196


state 192

    (70) statement_matched -> Do statement_matched While LParen expression . RParen Semi

    RParen          shift and go to state 197


state 193

    (71) statement_unmatched -> Do statement_unmatched While LParen expression . RParen Semi

    RParen          shift and go to state 198


state 194

    (15) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (16) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (15) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (18) statement_matched -> . While LParen expression RParen statement_matched
    (20) statement_matched -> . Return expression Semi
    (21) statement_matched -> . opt_expression Semi
    (22) statement_matched -> . LBrace block RBrace
    (23) statement_matched -> . Break Semi
    (66) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (68) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (70) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (72) statement_matched -> . Continue Semi
    (16) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> . If LParen expression RParen statement
    (19) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (67) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (69) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (71) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    If              shift and go to state 149
    While           shift and go to state 150
    Return          shift and go to state 151
    LBrace          shift and go to state 141
    Break           shift and go to state 153
    For             shift and go to state 154
    Do              shift and go to state 155
    Continue        shift and go to state 156
    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    expression                     shift and go to state 148
    statement_matched              shift and go to state 199
    statement_unmatched            shift and go to state 200
    opt_expression                 shift and go to state 152
    empty                          shift and go to state 157
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 195

    (66) statement_matched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_matched
    (67) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    RParen          reduce using rule 1 (empty -> .)
    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    opt_expression                 shift and go to state 201
    expression                     shift and go to state 148
    empty                          shift and go to state 157
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
